,name,selected,ranking
2,elective_surgery,True,1
3,height,True,1
4,pre_icu_los_days,True,1
5,weight,True,1
177,d1_num_labs,True,1
7,apache_post_operative,True,1
8,arf_apache,True,1
176,h1_num_labs,True,1
174,h1_ttl_tests,True,1
12,fio2_apache,True,1
13,gcs_eyes_apache,True,1
14,gcs_motor_apache,True,1
15,gcs_unable_apache,True,1
16,gcs_verbal_apache,True,1
17,glucose_apache,True,1
172,critically_ill,True,1
19,hematocrit_apache,True,1
44,d1_mbp_noninvasive_max,True,1
113,d1_wbc_min,True,1
150,d1_pao2fio2ratio_max,True,1
101,d1_hematocrit_min,True,1
111,d1_sodium_min,True,1
73,h1_resprate_min,True,1
107,d1_platelets_min,True,1
75,h1_spo2_min,True,1
106,d1_platelets_max,True,1
105,d1_lactate_min,True,1
78,h1_sysbp_max,True,1
80,h1_sysbp_noninvasive_max,True,1
156,h1_arterial_po2_max,True,1
47,d1_resprate_min,True,1
112,d1_wbc_max,True,1
100,d1_hematocrit_max,True,1
86,d1_bilirubin_max,True,1
99,d1_hemaglobin_min,True,1
88,d1_bun_max,True,1
89,d1_bun_min,True,1
182,added_lbg,True,1
98,d1_hemaglobin_max,True,1
93,d1_creatinine_min,True,1
84,d1_albumin_max,True,1
83,h1_temp_min,True,1
94,d1_glucose_max,True,1
71,h1_mbp_noninvasive_min,True,1
70,h1_mbp_noninvasive_max,True,1
95,d1_glucose_min,True,1
49,d1_spo2_min,True,1
145,d1_arterial_pco2_min,True,1
144,d1_arterial_pco2_max,True,1
52,d1_sysbp_max,True,1
53,d1_sysbp_min,True,1
54,d1_sysbp_noninvasive_max,True,1
143,h1_wbc_min,True,1
142,h1_wbc_max,True,1
57,d1_temp_min,True,1
131,h1_hematocrit_min,True,1
60,h1_diasbp_max,True,1
130,h1_hematocrit_max,True,1
62,h1_diasbp_noninvasive_max,True,1
128,h1_hemaglobin_max,True,1
64,h1_heartrate_max,True,1
121,h1_calcium_min,True,1
120,h1_calcium_max,True,1
69,h1_mbp_min,True,1
0,age,True,1
